order_id,customer_id,product_id,order_date,quantity
5001,1491,214,2026-05-18,3
5002,1088,202,2025-03-11,1
5003,1083,211,2026-05-12,2
5004,1011,213,2026-05-26,5
5005,1015,215,2025-10-14,1
5006,1396,214,2025-11-06,2
5007,1262,219,2025-11-25,2
5008,1121,218,2026-06-03,1
5009,1413,212,2025-06-06,4
5010,1480,207,2026-02-27,1
5011,1412,215,2025-12-15,3
5012,1339,219,2026-03-12,5
5013,1486,204,2026-03-17,1
5014,1422,209,2025-12-15,1
5015,1285,220,2026-05-12,2
5016,1228,208,2025-11-26,4
5017,1177,211,2024-10-10,1
5018,1412,210,2025-12-06,4
5019,1291,211,2026-05-27,2
5020,1226,208,2026-03-22,2
5021,1451,206,2026-05-14,2
5022,1344,212,2025-11-27,3
5023,1341,219,2025-10-22,4
5024,1418,204,2025-04-26,1
5025,1212,220,2026-05-09,3
5026,1188,215,2026-01-11,5
5027,1117,204,2025-07-31,2
5028,1440,202,2025-12-02,3
5029,1234,201,2025-07-25,2
5030,1024,211,2026-05-08,1
5031,1466,215,2026-04-20,2
5032,1332,208,2026-03-07,5
5033,1127,206,2025-09-24,3
5034,1145,214,2026-04-27,3
5035,1147,210,2026-05-23,2
5036,1406,205,2026-06-04,2
5037,1139,206,2026-05-13,1
5038,1180,213,2026-04-17,5
5039,1482,210,2026-03-14,2
5040,1400,219,2025-12-29,2
5041,1429,216,2026-02-20,1
5042,1019,217,2025-11-04,2
5043,1239,202,2025-05-14,5
5044,1201,214,2026-04-30,5
5045,1483,207,2026-05-14,4
5046,1057,204,2026-03-31,5
5047,1125,216,2025-08-08,1
5048,1024,217,2026-06-03,3
5049,1066,208,2026-05-13,5
5050,1018,209,2026-05-12,5
5051,1358,202,2026-04-09,4
5052,1344,212,2025-11-22,4
5053,1381,216,2025-08-25,4
5054,1225,217,2025-11-10,5
5055,1103,203,2026-04-11,3
5056,1095,218,2025-06-15,5
5057,1029,203,2025-10-20,1
5058,1109,202,2025-04-30,4
5059,1359,209,2026-01-19,5
5060,1166,215,2025-12-08,1
5061,1350,210,2025-06-18,1
5062,1283,209,2026-04-15,4
5063,1260,219,2026-01-03,4
5064,1240,218,2025-08-29,3
5065,1005,207,2025-09-28,3
5066,1484,220,2026-05-28,5
5067,1278,218,2025-08-18,3
5068,1478,205,2026-05-07,2
5069,1427,211,2024-12-04,4
5070,1303,213,2026-02-07,3
5071,1338,217,2026-03-11,3
5072,1155,213,2026-03-25,1
5073,1162,210,2026-03-25,3
5074,1385,220,2026-05-26,4
5075,1385,207,2026-04-07,2
5076,1285,217,2026-03-30,5
5077,1324,220,2026-01-09,3
5078,1210,208,2026-03-27,3
5079,1249,204,2026-04-27,5
5080,1498,212,2026-04-10,1
5081,1440,209,2026-03-27,1
5082,1202,202,2026-05-21,1
5083,1235,213,2025-05-06,4
5084,1496,208,2025-12-05,1
5085,1264,219,2026-04-25,2
5086,1061,203,2025-11-28,3
5087,1065,207,2025-09-25,1
5088,1236,218,2026-01-18,1
5089,1394,202,2026-03-16,2
5090,1486,201,2026-05-23,3
5091,1150,218,2026-05-31,1
5092,1070,207,2026-05-02,2
5093,1492,207,2026-03-15,1
5094,1478,203,2026-05-05,1
5095,1154,206,2026-06-01,3
5096,1303,205,2025-11-25,4
5097,1327,208,2025-02-28,3
5098,1327,208,2024-12-02,1
5099,1271,215,2025-07-02,3
5100,1300,213,2025-12-21,1
5101,1131,213,2025-03-06,3
5102,1107,206,2025-12-06,3
5103,1239,209,2026-03-08,5
5104,1373,219,2026-03-11,3
5105,1031,218,2025-07-27,4
5106,1491,216,2026-06-03,4
5107,1216,201,2026-02-17,5
5108,1421,217,2025-02-23,3
5109,1281,216,2026-02-27,3
5110,1309,215,2024-12-08,4
5111,1110,202,2025-11-27,3
5112,1314,207,2026-05-17,3
5113,1206,206,2026-01-21,1
5114,1113,201,2026-06-04,4
5115,1035,212,2026-04-02,3
5116,1307,212,2026-05-31,4
5117,1399,213,2025-12-12,4
5118,1448,211,2026-05-19,4
5119,1147,214,2026-03-31,3
5120,1462,206,2026-01-17,2
5121,1221,220,2026-06-02,5
5122,1434,203,2025-12-19,5
5123,1246,212,2026-04-13,5
5124,1090,206,2026-04-21,3
5125,1128,220,2026-03-12,5
5126,1344,216,2025-09-16,5
5127,1054,216,2025-11-17,3
5128,1152,209,2026-05-09,5
5129,1493,202,2025-07-22,5
5130,1320,220,2026-04-20,2
5131,1482,206,2025-10-15,4
5132,1273,216,2026-05-22,2
5133,1177,210,2025-08-12,1
5134,1249,214,2026-05-04,2
5135,1184,218,2026-05-17,1
5136,1343,220,2026-04-29,5
5137,1104,210,2025-09-09,5
5138,1099,220,2026-02-02,2
5139,1193,216,2024-06-20,5
5140,1254,202,2025-10-10,1
5141,1094,218,2025-12-23,3
5142,1198,214,2025-08-28,4
5143,1005,213,2025-10-11,1
5144,1169,220,2026-04-28,5
5145,1474,219,2025-11-10,1
5146,1275,205,2026-03-19,5
5147,1443,206,2025-03-10,2
5148,1188,220,2026-02-01,4
5149,1235,206,2025-04-21,5
5150,1476,205,2026-05-21,5
5151,1070,201,2026-03-27,5
5152,1146,217,2026-02-07,5
5153,1375,220,2026-02-26,1
5154,1142,214,2026-05-10,1
5155,1281,217,2026-06-04,3
5156,1167,207,2026-05-25,2
5157,1192,203,2026-04-11,3
5158,1245,214,2026-04-12,3
5159,1428,203,2025-08-11,3
5160,1126,211,2025-06-30,4
5161,1407,203,2024-11-08,2
5162,1390,207,2025-08-17,5
5163,1367,218,2026-05-22,4
5164,1030,220,2025-11-06,1
5165,1043,208,2025-09-23,1
5166,1220,217,2025-11-22,2
5167,1004,213,2025-08-23,3
5168,1260,205,2026-03-25,1
5169,1374,204,2026-02-16,1
5170,1347,212,2026-04-30,3
5171,1440,210,2025-08-21,5
5172,1038,208,2026-01-06,5
5173,1292,213,2026-04-05,2
5174,1096,217,2025-09-25,4
5175,1083,211,2026-04-26,2
5176,1048,204,2026-02-06,4
5177,1231,216,2025-10-22,3
5178,1456,216,2026-04-24,3
5179,1089,212,2025-11-25,3
5180,1197,212,2026-05-24,5
5181,1289,212,2025-12-10,4
5182,1037,202,2026-03-07,3
5183,1179,219,2026-03-29,2
5184,1323,208,2026-05-18,1
5185,1304,215,2026-02-26,5
5186,1320,212,2026-05-19,3
5187,1448,214,2026-02-24,4
5188,1240,207,2025-12-30,4
5189,1272,220,2026-01-30,4
5190,1083,217,2026-01-04,2
5191,1142,219,2025-05-25,5
5192,1305,215,2026-01-13,1
5193,1085,209,2026-01-11,1
5194,1097,218,2025-08-08,2
5195,1426,211,2026-04-21,3
5196,1065,209,2026-02-05,5
5197,1083,205,2026-05-29,4
5198,1106,204,2026-04-26,1
5199,1172,219,2026-04-27,5
5200,1099,207,2026-01-13,5
5201,1456,216,2026-05-09,4
5202,1081,218,2026-04-25,3
5203,1115,204,2026-05-14,1
5204,1392,205,2025-07-13,4
5205,1023,215,2025-10-02,4
5206,1302,210,2025-11-07,4
5207,1129,206,2026-03-14,4
5208,1493,204,2026-03-28,2
5209,1017,212,2025-06-27,4
5210,1141,202,2024-08-19,2
5211,1018,211,2026-04-18,2
5212,1316,215,2026-01-13,2
5213,1443,211,2025-05-06,5
5214,1096,205,2025-12-08,3
5215,1388,215,2026-05-17,1
5216,1186,212,2026-04-15,4
5217,1137,204,2026-01-23,4
5218,1498,214,2024-12-20,4
5219,1423,218,2026-05-17,3
5220,1481,216,2026-05-31,2
5221,1037,207,2024-12-20,3
5222,1347,206,2026-05-27,3
5223,1308,206,2026-02-08,5
5224,1359,203,2026-05-08,1
5225,1440,207,2026-01-03,1
5226,1241,218,2025-11-16,4
5227,1393,203,2026-05-24,3
5228,1228,203,2026-02-15,4
5229,1120,210,2026-05-18,5
5230,1388,209,2026-03-30,5
5231,1215,208,2026-01-17,4
5232,1059,219,2025-05-31,5
5233,1182,215,2026-05-01,2
5234,1172,203,2026-06-04,4
5235,1408,207,2026-01-20,1
5236,1065,208,2025-11-19,3
5237,1460,206,2026-05-06,2
5238,1396,205,2026-04-03,4
5239,1032,215,2025-11-13,4
5240,1013,214,2026-02-14,1
5241,1468,205,2025-11-01,1
5242,1262,213,2025-01-28,2
5243,1136,202,2025-12-10,4
5244,1028,213,2026-05-14,2
5245,1376,219,2026-05-31,5
5246,1183,212,2026-01-14,2
5247,1362,212,2025-08-11,4
5248,1324,217,2026-03-15,2
5249,1281,208,2026-03-22,3
5250,1480,212,2026-04-27,4
5251,1202,216,2026-05-18,5
5252,1302,203,2025-10-06,3
5253,1074,202,2026-04-10,1
5254,1086,209,2026-03-05,3
5255,1350,206,2025-06-16,3
5256,1031,206,2025-10-08,1
5257,1276,219,2026-01-18,4
5258,1365,205,2026-04-17,3
5259,1385,218,2026-03-09,5
5260,1043,216,2025-05-20,4
5261,1016,209,2025-01-20,4
5262,1090,218,2025-09-21,1
5263,1046,202,2026-03-18,1
5264,1100,204,2025-12-25,5
5265,1418,213,2025-09-02,5
5266,1113,204,2026-04-30,3
5267,1329,218,2025-03-03,5
5268,1137,206,2026-01-17,3
5269,1139,218,2026-05-25,5
5270,1332,214,2025-11-20,3
5271,1307,218,2025-06-02,2
5272,1054,207,2025-12-27,4
5273,1436,205,2026-05-31,5
5274,1101,204,2026-01-12,3
5275,1142,205,2026-01-05,1
5276,1060,219,2026-01-28,5
5277,1328,202,2026-01-31,2
5278,1299,217,2025-03-04,4
5279,1289,202,2025-06-27,3
5280,1447,219,2025-10-03,4
5281,1325,215,2026-03-09,5
5282,1024,211,2026-05-28,3
5283,1048,202,2025-12-13,1
5284,1234,211,2025-06-08,5
5285,1195,204,2026-05-20,5
5286,1458,208,2025-01-19,2
5287,1333,208,2026-04-10,2
5288,1177,217,2026-04-06,4
5289,1216,219,2025-05-31,1
5290,1266,208,2026-05-22,2
5291,1016,215,2025-06-09,2
5292,1311,216,2024-12-23,5
5293,1113,211,2026-05-02,5
5294,1445,218,2026-03-20,4
5295,1118,208,2026-03-03,5
5296,1081,209,2026-05-08,3
5297,1192,215,2026-05-24,1
5298,1279,210,2025-08-16,5
5299,1390,206,2025-09-04,5
5300,1421,214,2024-08-14,4
5301,1333,207,2026-04-20,3
5302,1021,201,2026-05-11,4
5303,1247,215,2026-02-08,5
5304,1055,202,2026-04-26,2
5305,1383,217,2026-05-06,1
5306,1241,216,2025-07-09,4
5307,1458,208,2025-08-10,5
5308,1006,209,2025-03-27,1
5309,1142,210,2025-08-03,3
5310,1468,219,2025-09-29,3
5311,1388,208,2026-06-01,2
5312,1274,219,2026-01-22,3
5313,1328,218,2026-02-27,1
5314,1225,207,2026-02-03,3
5315,1482,203,2025-01-25,4
5316,1041,209,2026-03-24,1
5317,1076,217,2026-05-27,2
5318,1484,210,2026-05-27,5
5319,1271,203,2025-02-27,5
5320,1363,208,2026-04-19,3
5321,1226,217,2026-05-17,2
5322,1322,216,2026-02-19,3
5323,1194,202,2026-05-14,4
5324,1355,212,2025-12-04,5
5325,1296,212,2026-06-02,5
5326,1190,210,2024-11-28,3
5327,1081,217,2025-11-27,2
5328,1470,206,2026-03-07,2
5329,1307,215,2026-02-27,1
5330,1249,211,2026-05-17,4
5331,1008,213,2026-03-28,3
5332,1127,214,2025-04-17,3
5333,1012,214,2026-03-08,4
5334,1028,216,2025-12-21,3
5335,1189,218,2025-04-29,4
5336,1440,216,2026-03-04,2
5337,1240,211,2025-09-15,4
5338,1486,205,2026-05-03,5
5339,1383,216,2026-04-29,5
5340,1366,220,2025-05-26,4
5341,1394,218,2026-05-13,4
5342,1148,218,2026-04-12,1
5343,1274,214,2026-01-21,5
5344,1178,215,2026-03-28,4
5345,1074,209,2026-04-09,5
5346,1402,220,2026-01-06,1
5347,1030,207,2025-12-30,1
5348,1170,207,2026-03-15,4
5349,1179,210,2026-01-07,4
5350,1435,208,2024-10-05,1
5351,1274,217,2026-04-09,4
5352,1125,209,2025-06-28,4
5353,1088,215,2025-05-08,1
5354,1105,218,2024-11-27,5
5355,1435,214,2026-02-23,3
5356,1125,214,2025-11-02,4
5357,1490,217,2026-06-02,1
5358,1477,219,2026-01-14,4
5359,1101,201,2026-05-18,2
5360,1062,216,2026-03-18,2
5361,1352,208,2026-03-29,4
5362,1021,209,2025-04-06,5
5363,1199,213,2026-03-26,2
5364,1214,214,2026-05-24,4
5365,1179,208,2026-01-12,3
5366,1182,209,2026-03-01,2
5367,1315,207,2026-04-05,3
5368,1134,203,2026-02-05,2
5369,1178,202,2026-05-20,4
5370,1433,208,2026-05-18,5
5371,1153,203,2025-03-11,5
5372,1149,212,2025-09-15,3
5373,1333,201,2026-05-22,3
5374,1144,214,2025-02-03,1
5375,1453,208,2025-12-17,3
5376,1215,209,2025-07-23,1
5377,1345,204,2025-05-06,1
5378,1316,214,2025-08-19,3
5379,1059,201,2026-05-29,1
5380,1462,207,2026-05-20,4
5381,1078,217,2025-12-03,1
5382,1354,213,2025-10-30,4
5383,1161,204,2024-11-29,3
5384,1253,211,2026-01-11,1
5385,1065,206,2025-09-16,3
5386,1457,213,2026-04-03,3
5387,1355,207,2026-05-08,3
5388,1043,220,2025-03-07,4
5389,1233,212,2026-04-12,2
5390,1252,206,2025-12-11,3
5391,1414,217,2026-02-12,4
5392,1310,211,2026-05-01,5
5393,1136,201,2026-05-31,4
5394,1184,202,2026-05-24,3
5395,1384,203,2025-11-04,4
5396,1094,215,2026-02-08,4
5397,1436,203,2026-06-03,3
5398,1012,202,2025-07-24,3
5399,1099,201,2025-06-15,4
5400,1214,218,2026-05-29,1
5401,1353,206,2025-10-26,5
5402,1346,205,2025-03-21,4
5403,1227,204,2026-05-18,4
5404,1381,219,2025-12-27,2
5405,1360,202,2026-03-22,1
5406,1442,214,2026-01-21,3
5407,1099,213,2025-06-02,5
5408,1435,220,2024-09-13,4
5409,1290,202,2026-05-28,4
5410,1070,219,2026-05-02,1
5411,1438,217,2025-07-19,2
5412,1460,219,2026-05-16,1
5413,1361,211,2025-07-08,5
5414,1085,205,2026-04-30,1
5415,1434,203,2026-02-21,2
5416,1482,210,2025-09-24,2
5417,1216,207,2024-06-19,2
5418,1276,219,2026-01-25,2
5419,1480,212,2026-03-03,1
5420,1224,211,2026-05-10,3
5421,1479,220,2026-05-05,1
5422,1350,215,2024-12-10,2
5423,1177,220,2025-01-28,5
5424,1400,205,2025-12-30,3
5425,1433,206,2026-04-21,4
5426,1491,208,2026-04-06,1
5427,1190,220,2025-03-29,3
5428,1018,213,2026-05-16,2
5429,1120,201,2025-05-29,5
5430,1383,213,2026-05-28,4
5431,1292,218,2026-04-30,5
5432,1219,212,2025-03-23,1
5433,1129,220,2026-04-19,5
5434,1347,213,2025-04-20,3
5435,1094,205,2026-03-21,2
5436,1035,205,2026-05-18,4
5437,1397,215,2026-04-29,2
